Date,STOCK01,STOCK02,STOCK03,STOCK04,STOCK05,STOCK06,STOCK07,STOCK08,STOCK09,STOCK10,STOCK11,STOCK12,STOCK13,STOCK14,STOCK15,STOCK16,STOCK17,STOCK18,STOCK19,STOCK20,STOCK21,STOCK22,STOCK23,STOCK24,STOCK25,STOCK26,STOCK27,STOCK28,STOCK29,STOCK30
2024-10-10,127.86,263.81,251.61,245.85,66.5,68.59,36.34,314.49,195.2,245.37,25.33,318.44,246.38,84.61,74.59,87.32,126.75,163.42,149.13,107.42,170.85,56.04,105.17,125.97,151.28,233.72,66.94,162.56,208.84,33.91
2024-10-11,126.79,261.74,250.53,245.62,66.1,67.86,36.35,314.47,193.17,246.35,25.62,320.87,248.24,85.55,74.74,87.94,125.78,165.22,148.42,109.0,170.37,55.87,104.47,125.3,152.21,229.3,67.22,162.37,206.51,33.53
2024-10-14,128.99,262.5,250.3,248.93,66.72,67.93,36.64,314.4,195.74,249.75,25.8,323.3,252.95,86.35,74.82,88.91,128.64,165.77,149.46,110.3,170.74,55.56,105.29,127.61,153.22,229.14,66.82,163.17,208.74,33.77
2024-10-15,129.03,261.36,247.94,249.52,66.99,67.13,36.93,315.18,197.39,247.54,25.45,320.4,251.8,86.83,74.85,88.44,127.25,166.34,147.92,111.0,170.2,56.16,106.1,128.0,153.25,229.34,67.21,163.79,208.61,33.84
2024-10-16,129.19,257.17,247.41,246.65,66.05,65.86,36.15,308.95,194.14,247.69,25.28,319.37,251.51,86.63,74.57,87.44,127.94,167.85,146.02,109.93,169.43,55.54,105.83,126.67,154.59,230.36,67.13,164.54,209.83,33.68
2024-10-17,128.19,256.18,247.94,246.27,65.18,65.22,35.95,307.21,195.7,244.48,25.4,324.01,257.57,87.38,75.65,88.8,129.67,169.8,148.24,109.45,170.77,55.88,106.25,129.19,155.13,231.42,68.52,165.05,210.75,33.91
2024-10-18,129.32,258.01,247.07,246.19,65.08,65.31,36.12,308.76,193.87,246.53,25.48,328.32,260.04,88.7,76.57,90.47,131.54,171.61,152.2,111.51,172.17,55.64,105.45,129.39,155.27,230.47,68.55,166.76,211.91,33.7
2024-10-21,129.23,256.28,245.7,244.61,64.6,64.45,35.87,305.73,188.88,247.79,25.73,329.15,261.23,88.35,77.69,92.09,132.56,173.98,153.54,111.39,171.51,55.58,104.91,128.84,154.71,229.62,68.36,165.05,210.06,33.26
2024-10-22,130.55,253.58,247.8,247.61,64.74,63.56,35.83,305.91,187.8,247.01,26.14,334.0,262.4,88.18,78.06,92.56,133.86,174.55,155.06,113.6,173.15,55.9,105.4,129.24,156.79,230.14,68.78,166.09,210.62,33.15
2024-10-23,131.03,254.05,249.26,247.45,65.45,63.43,36.36,303.69,188.93,248.64,25.95,333.89,264.24,86.81,78.08,90.75,132.3,175.4,153.72,112.13,172.8,56.76,104.5,128.44,158.38,233.44,68.97,165.26,214.09,33.63
2024-10-24,131.97,253.54,249.67,247.65,65.71,64.19,36.71,302.82,191.35,250.28,26.16,339.57,264.58,87.42,78.35,90.38,133.27,179.33,152.94,112.77,174.21,57.13,105.03,127.98,159.22,233.16,68.17,166.81,215.94,33.73
2024-10-25,132.33,256.18,251.34,250.61,66.03,65.2,37.08,305.68,191.3,252.61,25.99,336.73,261.62,86.17,78.85,90.67,134.41,177.37,152.44,111.39,173.14,56.53,105.36,127.16,159.75,233.46,69.09,165.12,217.46,33.98
2024-10-28,131.1,256.85,251.36,249.77,65.51,64.67,37.45,305.06,191.92,250.91,25.79,338.09,258.67,85.56,78.5,90.32,133.64,177.0,152.48,111.5,171.38,56.05,105.54,127.38,157.7,232.86,67.85,164.12,218.85,33.59
2024-10-29,130.06,257.24,247.93,247.3,65.36,64.03,37.16,304.6,191.32,249.94,25.69,338.22,258.05,85.69,78.14,90.06,132.5,176.48,151.24,110.31,171.64,56.17,106.27,127.32,158.46,234.32,68.26,163.77,219.68,33.77
2024-10-30,130.12,253.09,246.78,249.86,65.06,63.55,37.13,304.33,192.32,247.39,25.87,341.25,259.31,86.39,79.19,91.27,132.58,178.76,152.38,111.25,171.94,56.18,107.32,127.68,157.75,234.13,68.45,165.41,221.14,33.68
2024-10-31,133.45,257.54,253.17,254.3,66.52,65.15,38.19,313.02,197.72,252.48,25.83,342.39,261.55,86.56,80.04,92.6,132.55,178.69,152.93,111.97,171.76,56.86,108.21,128.48,157.12,233.02,68.78,163.57,222.97,33.72
2024-11-01,137.9,267.61,259.7,260.9,68.77,67.75,38.89,318.0,202.17,260.13,26.08,347.97,262.06,85.86,80.92,92.63,131.42,179.45,154.27,112.32,171.78,56.89,108.07,127.34,156.13,233.34,68.82,163.53,221.22,33.62
2024-11-04,134.99,264.62,259.3,255.8,67.7,67.08,38.76,313.65,199.01,253.79,26.06,353.27,263.88,86.31,81.54,93.16,131.45,181.37,155.39,113.0,170.01,57.12,108.33,126.69,156.91,232.36,68.36,162.37,218.06,33.59
2024-11-05,132.59,259.27,251.72,250.97,66.39,65.68,37.76,305.01,195.49,247.7,26.06,350.33,263.2,86.81,81.74,92.82,131.51,180.88,155.2,112.61,169.25,57.0,107.19,125.12,154.35,227.89,67.12,160.74,214.38,33.32
2024-11-06,132.69,255.37,251.61,251.42,65.75,65.61,37.41,303.9,193.03,243.53,25.94,348.95,261.55,85.73,81.03,92.39,130.67,179.99,153.58,112.76,167.05,56.75,107.4,124.99,153.56,226.16,67.29,158.64,212.0,33.05
2024-11-07,134.4,258.16,252.06,252.63,65.9,65.67,37.85,302.9,196.07,246.33,26.26,350.4,262.96,85.38,81.06,93.02,132.33,179.55,153.84,113.08,165.06,56.66,106.33,124.07,152.11,223.39,66.77,157.19,209.81,32.63
2024-11-08,134.88,262.21,254.16,256.36,65.86,66.23,37.85,301.88,196.16,249.51,26.54,353.5,261.97,85.64,81.57,93.56,131.31,179.03,154.15,113.76,161.76,55.95,105.2,123.4,151.3,222.2,65.83,153.73,206.99,32.48
2024-11-11,136.83,266.02,257.77,260.1,66.42,66.95,38.72,303.9,200.74,252.34,26.96,353.18,264.73,85.82,81.27,94.12,132.83,179.02,153.37,114.13,162.06,56.32,106.35,124.05,154.13,224.31,66.21,153.27,207.99,32.61
2024-11-12,138.2,268.66,257.46,261.77,67.09,68.08,39.26,308.1,202.67,255.34,27.35,352.7,265.45,85.75,81.77,95.28,132.98,176.98,153.37,115.12,163.26,56.81,106.82,123.66,155.3,224.06,67.45,154.73,208.46,32.67
2024-11-13,138.13,268.1,259.37,262.48,66.86,69.02,39.38,310.55,202.53,256.7,27.46,348.36,268.66,86.64,81.8,94.81,133.49,177.4,154.02,115.5,164.25,57.7,108.16,123.9,158.01,228.76,69.68,155.72,211.54,32.65
2024-11-14,138.95,267.92,263.64,262.59,66.4,68.98,38.95,312.27,199.96,256.66,26.91,343.33,268.46,86.03,80.57,93.84,132.16,176.17,151.14,114.72,159.73,56.44,105.76,122.02,155.09,222.34,67.83,152.67,207.04,31.85
2024-11-15,138.34,268.75,262.53,262.05,67.3,68.39,38.45,313.29,198.78,255.64,26.7,341.05,270.2,86.33,80.98,92.94,130.95,172.43,149.64,114.87,160.44,56.47,105.92,121.62,155.4,223.7,67.2,153.01,208.43,31.79
2024-11-18,139.37,276.14,265.77,266.18,67.86,69.33,39.06,317.85,200.07,259.22,27.15,346.08,275.53,87.43,82.55,94.52,132.1,175.3,150.84,115.98,161.39,56.9,105.63,122.98,156.84,223.95,66.85,153.45,208.59,31.93
2024-11-19,138.92,271.26,262.95,263.33,67.55,68.43,39.15,311.44,200.02,256.75,27.36,347.69,279.05,87.76,82.41,95.88,132.8,176.61,153.02,116.0,162.35,56.83,105.71,123.23,155.46,222.7,67.4,154.39,208.67,32.0
2024-11-20,138.57,273.84,263.27,264.37,68.27,68.35,39.7,309.68,202.91,257.3,27.32,342.36,276.45,86.52,81.37,94.91,132.42,175.35,152.06,114.22,160.88,57.34,105.12,124.49,155.33,222.83,67.93,155.95,209.04,32.0
2024-11-21,138.55,274.6,265.3,265.14,68.76,69.37,40.01,312.1,202.06,254.07,27.45,343.18,276.19,86.83,81.51,95.85,132.94,175.07,153.5,114.46,161.92,57.36,104.91,124.76,155.61,223.95,67.95,154.35,208.55,32.18
2024-11-22,138.19,273.68,266.68,263.77,67.95,69.08,39.75,308.93,200.92,253.74,27.44,343.88,280.06,86.97,81.97,95.9,132.63,174.85,153.35,114.95,165.71,57.82,105.8,126.04,157.7,226.85,69.33,153.75,207.44,32.36
2024-11-25,139.77,272.17,261.4,263.84,67.86,68.39,39.34,305.51,199.99,251.35,27.56,336.9,276.57,85.6,81.04,94.6,131.96,170.99,151.68,114.09,168.42,58.1,106.83,125.42,155.9,228.68,69.54,155.46,206.38,32.57
2024-11-26,142.46,276.28,265.33,267.42,68.03,69.82,39.69,310.36,200.46,252.32,28.01,339.55,282.25,86.62,81.0,96.15,132.89,173.61,153.39,114.18,169.25,59.38,108.38,126.85,158.91,232.0,70.57,156.4,209.3,33.21
2024-11-27,141.33,278.16,265.05,265.59,68.38,69.64,39.85,309.67,200.28,253.01,28.1,334.85,278.82,86.66,80.54,95.33,130.95,171.21,150.21,113.1,168.08,58.66,107.53,126.22,160.13,228.6,70.7,156.65,207.35,33.1
2024-11-28,140.75,277.92,267.56,267.08,68.77,69.63,39.55,309.56,202.08,250.89,27.82,333.27,275.31,85.54,79.62,93.59,128.73,170.08,147.3,110.6,166.8,58.7,107.06,125.39,159.53,224.98,70.53,156.22,205.75,33.15
2024-11-29,139.22,278.66,267.07,265.73,68.54,69.36,39.74,306.64,200.43,251.71,27.65,334.45,278.52,85.51,80.14,93.1,129.58,170.67,148.11,110.42,164.12,58.38,104.59,123.6,158.57,222.72,70.67,155.81,203.07,32.85
2024-12-02,139.21,275.18,263.99,262.95,67.08,68.7,39.29,300.17,198.7,250.12,27.67,333.55,279.45,85.93,80.41,92.72,129.92,172.21,147.79,112.13,163.14,58.17,103.68,123.16,155.91,220.35,69.62,154.64,202.72,32.74
2024-12-03,136.0,275.87,262.54,259.64,66.6,68.22,38.8,298.03,196.25,247.27,27.45,328.04,277.11,85.5,80.03,92.53,129.32,170.48,147.59,110.42,161.36,57.31,103.46,123.01,155.42,220.67,68.88,154.14,201.47,32.75
2024-12-04,135.9,274.95,263.21,261.18,66.35,68.21,38.53,292.82,195.97,247.62,27.53,323.46,275.21,83.74,80.12,91.23,129.41,170.42,145.83,108.87,161.74,56.98,103.38,122.42,153.18,216.39,68.53,152.58,199.38,32.66
2024-12-05,137.56,276.4,264.29,263.67,66.17,68.66,38.88,295.85,194.67,247.59,27.32,322.39,275.14,84.4,79.8,90.81,130.2,170.65,147.01,109.13,160.07,56.05,101.22,121.44,152.65,216.91,68.35,152.61,197.27,32.18
2024-12-06,138.79,278.85,266.29,266.25,66.82,69.82,39.59,300.05,197.91,251.3,27.25,324.21,272.81,84.95,79.19,90.91,129.39,171.06,146.85,107.88,161.01,56.03,102.13,121.95,153.72,216.5,68.33,152.62,198.96,32.66
2024-12-09,137.73,280.02,261.73,262.52,65.89,68.58,38.77,297.48,195.45,249.12,27.4,325.73,275.07,85.31,78.9,91.86,129.42,170.62,147.11,107.53,160.19,55.99,102.15,120.97,152.73,217.31,68.39,154.44,200.44,32.92
2024-12-10,135.89,279.51,260.16,259.99,65.53,68.59,38.7,294.26,195.32,246.8,27.44,325.17,274.56,85.72,78.37,93.02,127.99,169.87,147.35,107.89,159.95,55.9,102.33,120.72,154.1,218.76,68.91,153.83,200.69,32.91
2024-12-11,134.58,278.74,257.94,259.74,64.75,68.99,38.3,293.23,195.41,244.82,27.66,323.47,277.79,86.06,78.35,93.13,129.06,169.81,147.07,108.01,158.1,56.33,101.75,121.12,154.11,217.05,68.76,154.32,200.13,33.11
2024-12-12,136.02,282.64,259.46,259.91,64.9,69.49,38.68,290.91,196.37,246.29,27.62,326.67,279.61,87.24,78.72,94.29,131.4,172.75,147.38,108.76,157.91,56.56,102.44,120.76,154.46,214.46,69.43,153.95,200.34,33.07
2024-12-13,137.64,278.31,259.11,259.39,64.61,70.18,38.44,292.13,196.76,248.33,27.45,323.64,280.29,87.2,77.66,93.5,131.05,172.87,146.09,106.17,158.64,56.16,100.81,117.74,153.87,212.84,68.74,154.07,199.7,33.19
2024-12-16,135.79,276.03,253.97,256.05,63.74,69.65,38.02,290.06,195.56,249.32,27.33,320.24,279.17,86.24,77.95,92.87,129.9,171.38,145.93,105.49,157.36,56.59,100.11,117.5,154.23,210.16,68.75,152.57,200.09,32.88
2024-12-17,136.79,279.76,257.62,258.98,64.28,70.05,38.75,291.72,196.14,252.73,27.17,316.95,274.66,85.22,77.19,92.17,129.56,170.57,144.6,104.51,158.23,57.37,100.93,117.98,154.2,209.25,69.34,153.88,201.89,33.04
2024-12-18,138.79,281.15,261.37,261.34,64.61,70.93,39.22,295.21,198.17,255.16,27.88,325.13,281.59,87.1,79.4,94.59,132.59,174.18,147.85,104.68,159.3,57.48,102.58,118.9,154.11,210.48,69.28,155.18,203.42,33.44
2024-12-19,137.75,280.01,257.64,260.81,64.46,70.8,39.03,294.62,199.41,253.82,27.91,322.51,279.04,86.77,79.67,94.15,131.96,173.12,146.78,104.46,156.84,57.52,101.5,118.68,151.85,209.87,69.12,154.62,200.88,33.28
2024-12-20,136.18,277.57,257.69,260.9,64.2,70.04,39.0,293.32,195.45,253.58,27.88,325.37,277.57,84.88,79.49,93.97,129.99,171.11,148.64,103.84,157.8,57.41,100.06,118.18,151.08,208.55,68.8,154.26,199.91,32.87
2024-12-23,136.9,274.19,253.16,260.53,64.07,69.67,38.44,290.12,193.8,249.17,27.65,325.33,279.57,84.58,79.82,92.72,130.28,169.91,148.61,103.46,159.68,57.38,100.92,118.56,151.63,209.24,68.7,154.81,200.55,33.04
2024-12-24,137.07,276.19,255.74,259.92,64.69,69.42,38.72,292.48,192.18,250.09,27.55,322.75,281.21,84.07,79.18,92.46,130.45,169.29,149.34,103.61,156.37,56.45,99.13,117.21,146.79,209.27,67.94,152.77,199.3,33.11
2024-12-25,138.32,279.87,258.17,261.94,65.02,69.58,38.82,291.71,193.13,248.64,27.63,323.36,282.1,83.96,81.02,93.82,130.23,170.51,149.61,103.48,154.56,56.29,98.15,117.29,147.1,210.49,67.4,152.81,199.62,32.94
2024-12-26,137.32,282.3,258.76,263.41,64.78,69.07,38.66,291.26,191.6,248.24,27.17,317.33,279.78,83.32,79.92,92.11,127.72,167.83,148.21,102.75,153.53,55.52,97.55,115.73,145.29,210.43,67.24,151.86,196.52,32.72
2024-12-27,138.84,283.36,262.84,268.09,66.22,70.08,39.31,297.96,194.95,251.06,27.13,317.96,277.34,83.09,80.37,90.68,128.68,168.83,147.65,103.02,153.88,56.19,98.85,115.48,146.73,211.49,67.7,152.07,199.97,33.17
2024-12-30,137.87,279.23,259.99,266.56,65.79,70.13,39.26,298.15,194.38,247.54,27.06,320.09,277.61,83.49,80.35,90.19,128.65,169.26,147.11,102.88,152.38,56.36,98.37,116.3,148.14,211.54,67.29,149.93,197.66,32.78
2024-12-31,139.84,281.92,263.11,264.95,65.66,70.91,39.57,299.68,196.29,251.85,27.04,320.36,278.14,85.0,79.54,90.78,128.89,170.34,146.91,103.11,153.71,58.11,100.46,117.54,149.99,214.04,67.43,151.52,201.14,32.93
2025-01-01,141.37,284.92,263.82,266.46,66.83,71.87,39.94,301.96,198.16,253.27,26.53,322.19,277.2,84.88,79.23,90.0,128.15,167.74,148.29,101.83,152.28,57.61,100.76,117.09,148.13,214.73,67.49,151.54,201.49,33.37
2025-01-02,144.55,287.21,270.09,271.15,68.1,72.18,40.46,304.56,201.95,258.67,26.06,319.1,276.87,84.16,79.03,89.62,127.65,166.44,146.18,100.36,153.54,57.93,101.21,117.34,148.48,217.17,67.69,150.93,203.28,33.48
2025-01-03,144.65,291.1,271.52,273.18,67.94,72.39,40.8,302.8,202.93,259.78,26.09,322.14,278.75,85.47,79.05,90.24,128.5,166.27,147.91,102.54,153.81,58.27,101.6,117.15,146.96,216.15,67.01,152.39,203.02,33.38
2025-01-06,146.0,290.16,270.62,273.53,68.49,72.8,40.98,303.85,204.08,260.98,25.85,320.59,275.15,84.91,78.23,91.12,127.82,163.88,146.87,102.25,156.35,58.55,101.22,118.39,146.42,216.43,67.15,152.87,204.68,33.36
2025-01-07,145.66,289.77,270.57,273.46,68.64,73.2,41.11,305.06,202.19,261.11,25.99,323.5,275.21,84.85,78.15,91.66,129.08,164.04,148.26,102.75,156.3,58.47,101.73,118.79,148.99,216.1,67.62,152.92,204.21,33.46
2025-01-08,145.92,296.98,272.91,273.88,69.31,72.76,41.33,306.93,204.49,264.54,25.9,322.64,273.14,83.88,77.92,90.44,127.94,161.9,147.74,103.28,154.38,57.2,100.37,117.3,147.32,212.77,66.66,151.3,203.01,32.63
2025-01-09,145.44,296.95,270.74,276.44,68.98,72.65,41.44,305.49,201.75,263.14,26.16,323.69,272.78,84.71,78.1,90.5,128.55,163.37,150.78,104.48,156.29,57.41,100.22,117.82,148.04,212.1,66.79,152.16,204.17,32.85
2025-01-10,145.93,296.38,269.88,273.97,69.69,72.65,41.38,303.52,205.54,261.55,26.06,324.08,273.75,85.32,79.23,91.18,128.21,163.67,151.6,106.31,154.31,57.55,100.0,118.16,147.66,210.45,66.94,152.49,205.15,32.82
2025-01-13,145.11,291.77,269.4,273.1,68.83,71.9,40.94,298.19,202.62,257.15,25.92,320.96,268.86,85.76,79.43,90.27,127.75,163.28,152.07,105.31,155.7,57.56,99.3,118.79,149.19,214.85,66.77,153.9,205.63,33.14
2025-01-14,143.05,286.42,264.6,269.51,67.6,71.19,40.67,295.57,202.3,254.97,25.57,321.67,266.42,85.82,79.95,90.33,126.2,161.73,152.79,104.86,155.55,57.83,99.91,119.31,149.39,214.92,67.31,154.93,205.97,33.49
2025-01-15,142.92,284.36,262.34,266.45,67.07,71.34,40.24,294.25,200.29,252.99,25.17,318.04,263.32,85.24,79.3,88.74,125.77,160.37,151.52,103.86,154.45,57.65,99.83,117.43,147.93,213.12,66.96,155.13,203.72,33.17
2025-01-16,142.25,281.79,260.34,266.37,66.27,71.13,39.56,291.11,198.37,253.88,25.08,311.75,257.15,84.16,78.62,87.89,124.44,159.77,149.37,103.32,151.66,56.57,97.1,115.12,145.19,209.39,65.77,151.38,199.64,32.22
2025-01-17,144.26,283.53,261.4,271.21,66.3,71.12,39.52,292.57,200.03,256.59,25.76,311.3,260.86,84.76,79.1,88.36,124.77,162.89,151.62,104.37,154.09,56.48,96.73,113.72,144.49,209.45,65.77,151.44,197.67,32.34
2025-01-20,144.66,285.72,258.8,271.87,65.8,70.87,39.62,292.54,198.76,256.28,25.38,311.39,259.04,84.93,78.48,87.61,123.47,162.87,150.1,104.21,153.41,55.43,95.48,111.66,142.85,205.34,65.34,149.54,195.06,32.09
2025-01-21,146.12,287.45,258.9,269.68,65.61,70.65,39.66,292.0,199.72,255.41,25.37,314.36,260.63,85.26,78.48,87.53,123.1,162.6,151.1,104.28,151.47,55.82,95.52,110.4,141.91,204.67,65.84,148.07,195.7,32.31
2025-01-22,145.26,285.85,255.84,267.6,65.16,70.5,39.72,289.08,196.01,253.61,25.43,315.27,260.42,85.42,79.4,88.03,123.21,162.56,151.34,105.69,151.17,55.74,95.05,111.01,143.77,205.67,66.03,148.45,193.06,32.49
2025-01-23,145.52,287.17,255.13,267.15,65.0,70.99,39.66,293.35,197.03,252.12,25.41,313.6,255.69,85.84,79.47,88.07,123.02,160.66,150.32,105.87,149.62,54.29,93.62,109.36,141.88,203.82,65.44,146.83,192.18,31.79
2025-01-24,146.31,289.61,254.14,265.04,64.7,70.64,39.82,292.02,195.73,250.72,25.69,315.71,257.06,86.32,80.68,88.3,124.99,162.19,151.4,108.52,148.28,53.89,92.23,109.2,142.59,205.2,65.78,146.35,191.32,31.37
2025-01-27,149.38,294.39,256.79,271.07,65.24,71.82,40.34,297.45,198.52,251.96,25.78,319.34,258.6,87.33,80.68,88.82,125.21,163.9,152.35,109.68,150.35,54.7,93.49,109.75,144.1,206.62,66.29,147.41,191.87,31.23
2025-01-28,148.45,293.78,253.47,269.55,65.73,72.08,40.7,297.97,199.96,250.81,25.62,311.34,257.86,87.48,79.82,87.99,123.59,162.93,152.24,107.61,150.81,54.66,93.62,110.2,144.13,206.74,66.27,148.52,192.74,31.34
2025-01-29,146.63,290.78,253.04,267.86,65.6,72.55,40.83,297.28,198.71,245.8,25.57,310.08,257.98,87.24,79.49,86.73,122.31,162.65,153.29,107.18,151.17,55.13,93.42,110.73,143.78,208.35,66.52,149.25,192.33,31.57
2025-01-30,149.78,292.19,254.91,270.78,66.6,73.04,40.45,302.25,201.43,245.17,25.46,313.38,261.47,88.32,79.96,87.37,123.05,165.01,153.58,107.37,153.04,55.57,95.15,111.4,145.15,209.07,67.12,149.08,193.19,31.5
2025-01-31,150.88,295.22,253.35,274.25,68.12,73.67,40.62,310.46,201.66,247.44,25.55,317.69,263.99,88.68,79.98,87.67,122.87,165.8,153.69,106.75,155.27,55.86,95.0,111.86,145.96,207.65,67.49,148.58,195.96,31.74
2025-02-03,150.34,292.88,252.09,274.23,67.87,73.3,40.48,308.05,200.36,242.96,25.78,320.08,264.06,90.29,80.62,87.7,124.38,167.44,155.25,107.27,156.04,55.92,95.62,110.74,145.61,210.13,67.27,148.15,195.51,31.5
2025-02-04,147.12,288.61,248.95,270.52,66.91,72.34,40.22,303.81,197.07,239.34,25.88,324.21,264.35,90.76,81.18,87.54,124.89,166.46,153.87,107.71,155.25,55.82,95.33,109.64,144.91,207.42,67.51,146.13,194.16,31.1
2025-02-05,148.02,288.94,248.69,272.65,67.13,72.82,40.1,301.79,197.55,239.26,26.06,325.39,265.82,90.12,82.42,87.82,126.01,166.32,154.82,107.25,156.1,55.86,95.59,110.48,144.2,206.9,67.82,148.49,194.67,31.33
2025-02-06,147.92,293.4,246.87,273.4,66.52,71.59,40.08,301.44,196.78,238.56,26.87,330.69,271.52,91.37,84.04,89.25,127.88,171.29,158.98,109.45,153.01,55.11,96.39,109.61,144.36,207.86,67.67,147.13,190.72,31.29
2025-02-07,146.78,292.49,243.62,271.11,66.07,71.24,39.52,301.58,194.7,234.27,26.82,330.23,271.42,92.15,83.98,89.23,126.99,172.14,159.19,109.17,150.04,55.09,94.79,108.05,143.13,203.99,66.2,143.15,188.83,30.73
2025-02-10,151.2,295.44,245.61,273.59,67.0,71.9,40.16,303.41,195.21,234.02,26.28,325.22,267.41,90.53,83.51,88.85,125.25,168.09,156.52,107.28,149.02,54.56,93.75,106.95,141.35,202.48,65.79,141.09,188.72,30.28
2025-02-11,148.83,293.59,242.14,271.54,65.28,71.71,39.91,297.3,191.1,233.71,26.05,321.16,260.76,89.14,82.26,88.06,122.47,164.03,154.58,106.37,146.22,54.34,92.9,106.79,140.21,197.48,65.05,140.63,185.8,29.9
2025-02-12,148.63,286.67,242.88,268.19,65.03,71.18,39.98,296.41,189.77,231.04,26.24,317.67,261.6,88.42,82.82,88.13,122.97,164.17,152.85,105.68,147.08,54.58,94.06,107.74,140.19,197.47,65.39,139.11,188.44,30.11
2025-02-13,150.52,285.28,245.88,274.01,65.01,72.09,40.31,295.74,191.72,234.02,26.13,320.02,258.79,87.32,82.56,87.8,121.9,164.33,152.79,105.91,147.04,54.86,93.94,109.45,139.99,200.99,65.76,138.58,191.0,30.29
2025-02-14,151.87,289.67,248.77,275.56,66.04,72.82,40.91,294.65,194.05,235.23,26.61,325.36,262.76,88.85,83.2,89.98,125.44,167.56,157.1,107.46,146.5,54.85,94.21,109.2,140.5,201.53,65.38,139.06,192.19,30.36
2025-02-17,153.69,288.97,250.55,274.53,65.72,72.61,40.68,293.55,193.68,236.4,26.53,320.77,263.32,87.97,82.73,89.78,125.0,168.01,156.99,106.47,149.63,55.62,95.33,111.35,142.74,205.01,67.48,141.18,195.02,30.89
2025-02-18,155.41,287.47,247.49,272.92,64.81,72.07,40.62,290.47,190.84,235.03,26.74,317.84,264.75,88.58,83.47,90.84,127.47,168.71,158.1,106.85,149.68,56.32,94.84,110.9,144.24,206.97,67.56,142.46,196.23,31.33
2025-02-19,155.59,290.08,253.38,276.64,65.49,73.18,40.96,298.34,193.47,237.59,26.58,319.84,266.66,88.48,83.95,90.12,127.75,169.41,160.14,106.58,148.16,55.64,93.19,110.81,144.59,206.09,67.7,141.87,195.14,31.1
2025-02-20,155.17,286.09,252.33,275.03,65.47,72.88,40.73,295.18,192.52,237.48,26.27,317.76,265.27,87.46,82.97,89.52,125.75,168.27,157.79,106.33,151.36,55.92,94.44,111.39,147.01,206.49,68.56,142.41,196.64,31.17
2025-02-21,156.51,285.7,254.08,275.44,65.64,73.19,40.66,296.42,195.06,237.19,26.6,324.1,266.93,87.48,83.85,89.97,128.4,169.98,158.51,106.52,153.3,56.13,95.1,112.91,147.72,208.0,69.07,144.16,199.02,31.38
2025-02-24,156.67,285.08,251.23,275.03,66.31,72.71,40.38,294.04,195.45,237.34,26.56,321.43,266.13,86.21,83.44,90.0,126.71,167.25,159.06,105.45,154.89,56.38,95.48,113.82,147.63,209.12,69.21,143.49,200.12,31.44
2025-02-25,156.49,282.18,253.16,276.49,66.79,72.67,39.96,297.85,195.61,236.44,26.68,325.39,267.79,87.55,84.77,90.2,127.21,169.66,157.56,106.06,152.92,55.78,94.48,112.52,145.67,205.45,69.5,143.96,197.02,31.5
2025-02-26,155.93,281.91,252.63,274.71,67.06,72.62,39.78,294.71,193.9,233.07,26.67,322.18,266.22,88.02,85.29,90.1,127.02,171.65,158.19,105.92,150.75,55.48,94.36,111.37,145.0,203.65,68.95,140.61,195.01,31.42
2025-02-27,155.01,281.07,250.41,274.11,66.68,71.83,39.92,295.29,192.43,232.92,26.81,324.78,264.16,88.78,85.2,90.08,129.55,172.72,158.48,104.81,152.85,55.34,94.06,111.36,146.69,205.45,69.18,141.48,195.08,31.57
2025-02-28,155.18,283.5,253.16,276.65,66.94,72.63,40.17,295.12,193.04,234.35,27.09,326.46,263.41,89.14,85.58,90.54,130.89,174.76,158.75,104.94,151.56,55.41,94.87,111.19,146.48,207.51,69.51,142.17,193.97,31.76
2025-03-03,153.81,279.49,250.35,272.96,66.16,71.17,39.95,294.09,188.61,233.17,26.83,326.65,262.3,88.82,85.15,90.93,129.43,174.8,159.37,105.16,154.83,55.84,96.54,112.48,149.54,210.34,70.28,145.34,196.11,31.91
2025-03-04,153.08,280.12,252.73,273.71,66.92,70.78,39.93,294.1,188.8,233.69,27.03,327.02,263.45,89.11,84.9,91.08,129.61,174.99,159.74,105.43,154.3,56.32,95.9,111.87,152.26,209.28,69.71,146.03,193.48,31.82
2025-03-05,156.46,280.37,251.21,272.06,67.49,71.57,39.97,296.68,191.45,237.82,27.0,321.07,260.07,88.09,83.98,90.11,129.34,174.97,158.34,105.38,154.88,56.48,96.79,112.41,155.14,208.67,69.84,146.63,195.0,32.26
2025-03-06,156.49,277.27,251.77,272.89,66.51,71.32,39.4,293.9,189.26,237.65,27.02,317.82,260.8,87.02,83.83,89.27,128.43,174.71,158.17,105.88,154.6,56.53,96.42,112.4,155.44,208.4,68.94,146.62,195.07,32.06
2025-03-07,154.55,278.52,251.96,271.94,65.84,70.66,39.57,293.19,187.96,237.6,26.8,320.04,263.28,86.92,83.58,87.75,126.9,172.57,157.63,105.2,152.44,55.92,95.87,111.87,152.22,206.14,67.61,145.85,194.02,31.54
2025-03-10,153.43,276.33,246.41,269.84,65.08,70.42,38.93,289.09,184.15,233.33,26.44,319.82,260.44,86.39,82.79,86.35,125.66,171.75,155.06,104.8,150.76,55.28,95.38,110.46,150.9,203.87,67.05,142.23,189.57,31.29
